;5_kurt_total_ips_origem;5_skw_total_ips_destino;5_voefficient_variation_total_pacotes
87;1.7173997039358506;1.7374501698295892;0.2607733164205008
88;1.7274579116220925;1.7387138845523007;0.2555459477772041
89;1.5950449571923684;1.7003322342791412;0.2475633396256176
90;1.4808566449349203;1.652678285686214;0.2428956168975617
91;1.7487989427442254;1.7752815864739668;0.2463079872163028
92;1.759356961665607;1.72438678278319;0.2402638255639082
93;1.6281351354136235;1.7064855488668331;0.2060993430917699
94;1.6097054185904858;1.64204173040686;0.2049853453410177
95;1.3762780996389468;1.5468101115075126;0.2059795154907803
96;0.945922241111925;1.4167224932444702;0.2032638077913477
97;0.899394904734507;1.4358399674495568;0.1949233246747819
98;0.9319065735088212;1.42752146878754;0.1845744097139515
99;0.9028733469848066;1.42088735836709;0.1840351405105055
100;0.8899969822614937;1.467795898810667;0.1879530463218645
101;0.940533790429852;1.5078564443193618;0.1865387147011974
102;0.8180635567566553;1.5439425832234028;0.1888895153195372
103;0.9561869107636664;1.5717881626103274;0.1927669997676896
104;0.9089636880692196;1.4779700188644789;0.1936684110376935
105;1.3294507225082894;1.5637044716250743;0.1904551606938066
106;1.2738746825312044;1.6143503886950188;0.1914977840937716
107;1.0958039028990971;1.5720034712430695;0.1930105141213723
108;1.1399581439832125;1.5762163475065678;0.1809645769293835
109;1.1878645665047152;1.5626595878542886;0.18093788433834
110;1.0022066086671952;1.5243472373566471;0.1835064561334091
111;1.0961350358375954;1.5440714608957928;0.1846580550743971
112;0.9292561966715112;1.5264782309144125;0.1815299565620714
113;0.9728840871345212;1.487082501786246;0.1730255382694465
114;0.9585038739810104;1.505344551747747;0.1736081373330753
115;0.9267180570465796;1.521533016820182;0.1739289446851388
116;0.8690778500860934;1.554296878497556;0.1739582338423447
117;0.8888486605272974;1.532417724032944;0.1740289330822178
118;0.8329947486874411;1.4785979017312538;0.1746492998722223
119;0.7965380722588163;1.462495708920228;0.1745775331679601
120;0.7191749312769028;1.4136689015805306;0.177843094797924
121;0.7697941087755847;1.5042494905884851;0.1787790874140342
122;-0.0434247647317876;0.1883804247973322;0.1786179551584924
123;0.1752300595469643;0.2475545825674302;0.1759813287618698
124;0.3007787312530183;0.2780836364756092;0.1568310715581302
125;0.2934924789348563;0.3049994731648306;0.1567706199093338
126;0.3703087353101358;0.2717651667952099;0.1538289641259023
127;0.3890503277490589;0.3195661596194978;0.152409523073517
128;0.3550216838655114;0.3473297641016329;0.1522274154938308
129;0.3700356556258452;0.1943581375352843;0.1539983620028814
130;0.3670425146134625;0.2064624771649632;0.1538910721551432
131;0.3401326899688082;0.2352251581154765;0.1544708630799026
132;0.9527179288907768;-0.1067500784460506;0.1574381665788498
133;0.9678708203778172;-0.0214525307413749;0.1578691370298827
134;1.11402539343898;-0.0003021821769149;0.1591953352640043
135;1.14906213888457;0.031518979212504;0.1590029822828164
136;1.09921957336026;0.0225121728065159;0.1603767257192584
137;1.1576606431902718;0.0982965756845534;0.1628174977950909
138;1.188286204376305;0.0771412040645243;0.1576071691616627
139;1.2981159469550831;0.1260151895444328;0.1380106639236815
140;1.138407571335566;-0.0049754889832038;0.1362980646716605
141;1.3389934158015566;0.0696425541798468;0.1372836855675435
142;1.6200602494262022;0.0545421876097406;0.1382974092646214
143;2.1426941673634583;0.0155266346033196;0.140427635959466
144;0.8566529437720415;-0.3293634463302195;0.1399924805795805
145;0.8420254217813442;-0.2721924802580894;0.1410196735555053
146;0.7786788177472588;-0.2911121567685533;0.1426084431363172
147;0.6967165190206995;-0.3397926294679652;0.1435274732310852
148;0.6680729697959028;-0.0083400543059249;0.142098160316744
149;0.659997183712436;-0.0256130322494856;0.1409872347254882
150;0.659997183712436;-0.0010892612790146;0.1405704671513739
151;0.7772028216319209;0.0121813700673553;0.1471067059316607
152;0.7305074983695664;0.0727385091013777;0.146779357322131
153;0.7145796831237131;0.0668293662792569;0.146291788731533
154;0.7495201490856467;0.0424712524923314;0.1443632319092638
155;0.7923413270488142;-0.0161139568228782;0.143807107029849
156;1.0474092469074603;0.0188818797738544;0.1440420518859145
157;1.0816969590691123;0.0985111017126235;0.1426400606598707
158;1.0543501187230266;0.0993421130885951;0.1416579405823081
159;1.1319135122600814;0.1475518485878915;0.141390932134326
160;1.3569312313569173;0.2284406488529093;0.1379665110118216
161;1.5477206452634686;0.2410650059652901;0.1369106402491558
162;1.8107901844282253;0.2861950044295828;0.1360518692051476
163;1.5775034611015937;0.2156094930370986;0.1336414971132445
164;1.348545598526338;0.1678305919719495;0.1323130957470335
165;1.424375324242542;0.1540018368520988;0.1305059092035678
166;1.6993332388706677;0.1968424776458551;0.1309334753430015
167;1.878401871593416;0.1316607455558379;0.1303938627507749
168;2.273052049822055;0.1429757221863298;0.1181661973910041
169;1.855174139273188;0.1117404524976916;0.1110634438183073
170;1.889423773319975;0.0786159687306723;0.1113862026922378
171;1.6438515501319113;0.0518392125256045;0.1025051424671332
172;1.8044325937035168;0.0588353377915392;0.1019331241230404
173;1.7468429152013167;0.0725396208231191;0.1001240481170803
174;1.5886270402715053;-0.0130164105134801;0.099875461948305
175;1.311477963529356;0.23010773700821;0.1115374172090287
176;1.082109612334347;0.4958969658088313;0.1117890486995495
177;1.0640171024192309;0.4558700548584743;0.1099430766449513
178;1.0005881575804352;0.4408559926694967;0.1103450611296728
179;0.9305871192464786;0.3833894782294654;0.1107600200013583
180;0.4483997665410542;0.7076964428604257;0.1095069358405199
181;0.3597480427414574;0.6422312383169191;0.1113543441417866
182;0.3490278993840437;0.6598882291669238;0.1112438917507112
183;0.3390482823262243;0.6728216073562828;0.110857304789565
184;0.1945292879490337;0.7952514811133435;0.1110084071417009
185;-0.0113218471743898;0.7450778254393038;0.1092704969383065
186;-0.1708577813104276;0.6552433113504245;0.1081318994467458
187;-0.1824346702890259;0.6656563888100754;0.1086194477444627
188;-0.2589862365306689;0.9144362314923458;0.1081356223359098
189;-0.2222289620220572;0.9083814273751878;0.1079659768366349
190;-0.194691933214947;0.9596119414353216;0.1686563747314876
191;-0.3129882343489874;0.8500482769339829;0.1681570878172829
192;-0.2232726618596678;0.8589415361483125;0.1652129116343309
193;-0.2911900913487171;0.8524102344642837;0.1688057581012767
194;-0.2472952387829176;0.8657993842923576;0.1676116782886322
195;-0.3963932574715415;0.7759786275654187;0.1668898251411517
196;-0.1896095454651922;0.8280162887882082;0.1680576903503118
197;-0.2543605041603896;0.8370736765477458;0.1714676118486705
198;-0.220215144534336;0.8471827787287832;0.17401838760885
199;-0.2436436617509553;0.8689706713826669;0.1663049365336312
200;-0.3403376998594243;0.8623174935738245;0.167731998448425
201;-0.3821183737861431;0.8483436399876344;0.1678844263295323
202;-0.3791006701375751;0.855970550505561;0.1681089320783885
203;-0.4100912298811838;0.839982204874595;0.1712627767803666
204;-0.4264722307107826;0.8373639219533541;0.1710805366001357
205;-0.3682575677063677;0.8155766394856889;0.1723342659204602
206;-0.2856372055268001;0.8042830417247474;0.1731879896471582
207;-0.4164359347561425;0.7096445702422373;0.173853247647113
208;-0.3353793464287624;0.7217737035646968;0.1744783020893974
209;-0.3834232717775159;0.6516051191178038;0.1795041085480935
210;-0.2533983777701606;0.4219443123671462;0.1783272284528213
211;-0.2933284297507227;0.4743944227210149;0.1815808441826636
212;-0.2600886221574097;0.5094109999645804;0.1925479174338668
213;-0.2473661865633486;0.4968536453220689;0.1927631188869724
214;-0.1624641082705629;0.4242753441512807;0.1952649557766562
215;-0.163322644848534;0.4417886806231298;0.1962797000198002
216;-0.179103417308195;0.3711982425792309;0.1974428303369177
217;-0.1864228712671733;0.3737631761506909;0.1977690588054975
218;-0.1627762229850542;0.3556884573820565;0.2019202723331464
219;-0.2488064026449445;0.313861394452559;0.2031071539249174
220;-0.3992992534698596;0.2616430806392472;0.205170848260011
221;-0.0743230687186116;0.7302152034306576;0.2051768473125625
222;-0.098514615281043;0.7438333652060598;0.2109733586838231
223;0.0256983905665995;0.7509686286930214;0.2072016711076569
224;0.1880039620065938;0.7805550426721126;0.2077264634547652
225;0.4470683824179487;0.823129426850049;0.2093076399829233
226;0.4612372790706578;0.7973843130694853;0.212661189965005
227;0.3478079641738231;0.7478920475438453;0.2134422882527102
228;0.63391304131876;0.7993961962746144;0.2177350752927343
229;0.8700749003062046;0.8620847402101749;0.216929704489395
230;0.648011134421469;0.7667137800648967;0.2184127133354187
231;0.7305347678659022;0.7542716580385537;0.2218383333444805
232;1.0306559210119752;0.8393940669698939;0.2246601025364697
233;1.2204163407584077;0.8504907980420433;0.2263891507256279
234;1.3719305878120154;0.9347523066274496;0.2270364195908613
235;1.2178721601486715;0.853354333026349;0.2270030331115343
236;1.3067098938412949;0.8082706816119869;0.2263422682411646
237;1.2351446797679804;0.7960673455551337;0.2276447801406414
238;1.1731156496691362;0.7625128190557373;0.1816231163793706
239;1.2592594884927482;0.8585495368864373;0.1835746172311494
240;0.924406050633118;0.7649033903726422;0.1838814951079543
241;0.8236327529915832;0.693004153865032;0.1810150856576232
242;0.7267096407421891;0.6111202017978029;0.1821325073446043
243;0.8638302800414951;0.6178589775244598;0.1819873645801337
244;0.6777889401933898;0.5643868238485;0.1820004451901702
245;0.8286152823291981;0.5469929851908081;0.1813171276883428
246;0.8908387222118916;0.5379729496597109;0.1826088471098972
247;0.9507283329718788;0.5294664378413668;0.1871480404274671
248;0.9958419371620012;0.582399227514112;0.1915972721391082
249;1.005261023703489;0.5938182261115581;0.1922694369055708
250;1.078578298506699;0.5887358101107485;0.1922176522110692
251;1.042847466409791;0.6001822062160626;0.1941002570701378
252;0.8605729289666454;0.4630435765118851;0.1964534462293438
253;0.8151733586600153;0.4667473524974;0.196554664909133
254;0.5565065655262774;0.4367053915810544;0.1963057041927278
255;0.530405753282055;0.4330316292405905;0.1948439306988997
256;0.5293022364605564;0.4472792186802724;0.1975131154436621
257;0.7639001844400409;0.487412252276359;0.1956050083629547
258;0.7223307667456187;0.7686478563745466;0.1956554491704837
259;0.6730666944804086;0.7021618252074086;0.1979980004592978
260;0.5973079042838931;0.7151602634827183;0.1830678491962415
261;0.6184761224441557;0.6782415309290185;0.1854359095072882
262;0.6248182000334547;0.7159901247293069;0.1864538254341521
263;0.4703596338087505;0.6413647048463086;0.1859921434312988
264;0.3035053216027076;0.7171440042146154;0.1839067382291981
265;0.21531166302425;0.7320787411579464;0.1845961922829772
266;0.157497737739221;0.7367505453696273;0.1745731897478298
267;0.0959519204396131;0.749774320782485;0.1779168433326285
268;0.2499784052931555;0.809571955891969;0.179494488802992
269;0.0067134797060793;0.1877313347428354;0.1807015298471857
270;0.020833314197784;0.2112110833389249;0.1690136100072951
271;0.0696880604092507;0.2851210977987947;0.1707967853457886
272;-0.0431058680556754;0.3002481735103512;0.1878470986311217
273;-0.0433519241738105;0.3002481735103512;0.1957342321485529
274;-0.0601331452795135;0.2948230132744557;0.1964381425014578
275;0.0554063584542324;0.3843405483016738;0.1970041251766851
276;-0.1574367976075925;0.5672126878790292;0.1993154847743631
277;-0.3407270983546346;0.487821300970118;0.2065114719293725
278;-0.3767514278002456;0.4568594639353669;0.2106172743554411
279;-0.485561480611198;0.4086574446660297;0.2353553344200683
280;-0.5675924118680363;0.3294640671042676;0.2324107185844435
281;-0.5020846853915845;0.3781415162215057;0.2296148689882352
282;-0.5223805928099983;0.337564284790275;0.2278157056511242
283;-0.4829963406950638;0.3431651092203124;0.229065191591696
284;-0.4863918308700089;0.3484238854631102;0.2293448263008936
285;-0.4363291738016889;0.3259655602339841;0.2268227918564845
286;-0.5020054040053545;0.3118993467501317;0.2255913965909241
287;-0.5886306008968982;0.258111623024662;0.2225455964816669
288;-0.5778543019507333;0.2210906845328392;0.2308721087136073
289;-0.601695523580293;0.2017933974860096;0.2306088258800419
290;-0.5712380824986238;0.2017933974860096;0.228743338981451
291;-0.6655221836558016;0.2005179488868195;0.2298094245058572
292;-0.5894371965584039;0.2727501013378625;0.2283322035948148
293;-0.6349884502848478;0.2658750193335986;0.2236378444349772
294;-0.6180392621697195;0.1895809972183;0.21683896910242
295;-0.5800276323692575;0.1645073001990379;0.2093280750605934
296;-0.4105156743184867;0.1210313774449945;0.1992897175881872
297;-0.24641538387416;0.0653972480262098;0.1944505532504772
298;-0.2321425375658269;0.0586032054793568;0.1942919155254643
299;-0.2997274349075915;0.0593468911935307;0.1812393550310732
300;-0.1015674093877667;0.194788682377765;0.1727498158897839
301;-0.1090312213682506;0.2425363660939175;0.1682884321676067
302;-0.0874889600957286;0.2671488625554453;0.1639389551612865
303;-0.1558149576693964;0.2755804738212212;0.1582915810690907
304;-0.1492772223804321;0.2101896456594042;0.1495125755940371
305;-0.2408485976961043;0.1968609161581118;0.141399524592078
306;-0.2884769989104508;0.1331323344659909;0.1409640309190282
307;-0.3347248033434911;0.2128260399341293;0.1444740567053558
308;-0.3590475181236292;0.1829917687424095;0.1434697321515054
309;-0.4974763383087507;0.2252726971951602;0.144348617911669
310;-0.5058659757533878;0.2235986483271877;0.1440668095381287
311;-0.6240431956255397;0.2617955057090694;0.1418067987886745
312;-0.604795623519839;0.2713972555906321;0.1406307129595826
313;-0.5213327976317421;0.3000791950673241;0.144631004202951
314;-0.4422294638504886;0.2884377824376484;0.1428639581098065
315;-1.2344772242201494;0.5199302265115869;0.1428155521805556
316;-1.1848020454551524;0.5353590039164428;0.1425525658310161
317;-1.1994243440687011;0.4823854839189774;0.1419682438098813
318;-1.1481876322097888;0.4793290428824033;0.1427670699392733
319;-1.1568459223735097;0.4280348460267031;0.1422951716941534
320;-1.1104156967664416;0.4521348051350313;0.1403363746755227
321;-1.1419304415370768;0.3793181894427112;0.1405103346413539
322;-1.0588722188073163;0.3355198654217864;0.1405493400585806
323;-0.9661451922305818;0.3457615795833896;0.1399392430078545
324;-1.017626235347465;0.0532176195192762;0.1411331917962374
325;-0.9687418397044232;0.090950461846225;0.1401176176395302
326;-0.9450604499642216;0.1433929162567721;0.1420006894143026
327;-0.9150826842419032;0.1264024647905867;0.1225049617279697
328;-0.9114146895476266;0.1947719756689554;0.1285358613268724
329;-0.873960601406021;0.1920742662026251;0.1288798777646301
330;-0.9029917470580924;0.2428350515161839;0.1311769356414498
331;-0.9270560931972676;0.2673182064343222;0.1311081212487361
332;-0.9385315356093198;0.2265648057074885;0.1319015096745349
333;-0.9623107003180412;0.1560442381475995;0.1356066446714717
334;-0.9569541303468182;0.1559597983854304;0.1358483206957085
335;-0.9514515781868246;0.1140699173023328;0.2253812727922752
336;-0.9115529304129196;0.1959989702016044;0.2329377537486543
337;-0.8435609072252706;0.1590811733069661;0.2599887792061933
338;-0.8713845933367066;0.2368167999738631;0.2687926551429878
339;-0.768456475248748;0.2741072879010982;0.2717099411944729
340;-0.6638080602865988;0.2466354484585088;0.2876301524770526
341;-0.701557455040442;0.288056452023181;0.3284211169813835
342;-0.7001265134369146;0.3090946711029068;0.3279581881264422
343;-0.7312353333242244;0.2524699712876786;0.3302474188706513
344;-0.820852068716981;0.2785028148610734;0.3271564826007154
345;-0.7065619131715114;0.1382537145792064;0.3260301564542958
346;-0.6622462464819425;0.1317156670244495;0.343598915881358
347;-0.6572524002596655;0.1576867952471168;0.3480002088312892
348;-0.7683550301897359;0.1751439515759452;0.3731619094530289
349;-0.7491252575140558;-0.1220336353046802;0.3686098634492211
350;-0.621857886720273;-0.0811624406450795;0.3674543132243564
351;-0.5189442830013181;-0.0084378849268614;0.3643369917039916
352;-0.522335101986494;0.0162217080372086;0.3577255867205078
353;-0.4864178846298778;-0.5627188299617952;0.35579621025768
354;-0.2365546905747112;-0.6213011866570709;0.348791053889298
355;-0.1184144980428508;-0.6679986866991066;0.3701627740071001
356;-0.0020110834337947;-0.7449562263633848;0.3777032561634365
357;0.2153142745424157;-0.7887118019852595;0.378030316682944
358;0.249607952732217;-0.8373913116409704;0.3802579058589223
359;0.223619006981615;-0.7776630715651365;0.3822326254708534
360;0.3575919186169953;-0.7928634165348738;0.3861731674958508
361;0.4621308235188823;-0.8809696003272445;0.3852008339902441
362;0.5299113686879128;-0.9005770243022031;0.3847551245274279
363;0.5299113686879128;-0.8852990394244771;0.3884095102659187
364;0.362315513028994;-0.842819496482096;0.3921911133106848
365;0.4424765472978623;-0.8393987597055514;0.3937119013323606
366;0.2685146211957782;-0.769510039213021;0.3971646765273505
367;0.4184541950637092;-0.7503246521994298;0.4011421836300347
368;0.2806446683632084;-0.6951931489050065;0.4044605930755174
369;0.1547154409490631;-0.6504910828625364;0.4046619731349148
370;0.1583666148929661;-0.6268867998254026;0.4081034251438361
371;0.2132103077123317;-0.5536238146702794;0.4127101803951362
372;0.2405676983944203;-0.6120329193883879;0.4139198654909177
373;0.3108523680288865;-0.5920104762981278;0.4128945920583183
374;0.2859599917693574;-0.5119523375592804;0.413202007957561
375;0.244836039094095;-0.4445489663497483;0.4141490322901182
376;0.2795001945460887;-0.4254581972686584;0.4076503797946644
377;0.2326429852154398;-0.4225397470942098;0.4075294926369883
378;0.1414164999018833;-0.3984931205734318;0.4041717744497552
379;0.1349246010352764;-0.3113775786805419;0.3995353618262803
380;0.2270118775922541;-0.2391663717346505;0.3972370445863067
381;0.1590689413227866;-0.355529531525716;0.3958547536274328
382;0.1722094277193499;-0.3129531506977066;0.397960107440247
383;0.2454168492744671;-0.4120754801214633;0.3991764694514511
384;0.2459921678643607;-0.4281880280483878;0.406250052706317
385;0.2892644023213221;-0.3528614256316197;0.4078880974063651
386;0.2921130042898126;-0.3147424587086838;0.4145234092035254
387;0.2477474339420067;-0.2846151294097943;0.4171812751984112
388;0.3242427675164721;-0.2852461559201608;0.4205550295370501
389;0.3856950963302653;-0.3104199779238248;0.4086543078091059
390;0.4780503724434724;-0.2991688312987351;0.4093414332568644
391;0.3943409154549018;-0.2875299552903689;0.4149930246045727
392;0.3248399431757418;-0.2909643937073991;0.4189095633980827
393;0.422297791544469;-0.2667662049941512;0.4239206643893944
394;0.2879208154832048;-0.2675102602309965;0.4177807413873859
395;0.2286688495343354;-0.250832614433802;0.4174225133579366
396;0.3359189737891415;-0.2941845533489735;0.3892109124610555
397;0.3827730781703012;-0.2978977663064357;0.3903922569379593
398;0.3508606436722086;-0.2518770687972745;0.3874752389306152
399;0.2463176810116172;-0.1917797634127289;0.389645028144971
400;0.3112294511093289;-0.1354547629911917;0.3920729928707038
401;0.411734613733821;-0.0432604570946071;0.3866087047409176
402;0.4727332612511712;0.0943498804192848;0.3905619552324506
403;0.4986595518554357;0.176467767164359;0.3208129304166013
404;0.6995045729166435;0.1486551873575362;0.2524281004274369
405;0.7143559229739463;0.2165453215808134;0.2522013152022819
406;0.7926835086697278;0.2226877308384381;0.2508613096513731
407;0.7926835086697278;0.2182230668264534;0.250385128859094
408;0.7924020782029824;0.1995763208003554;0.2486934107905517
409;0.6671151850634677;0.0655864646229091;0.2538540766405103
410;0.6808624942419731;0.1365321897228428;0.2679169486511519
411;0.6569513517834052;0.1619899652731044;0.2791702149513735
412;0.4382958612376332;0.2062862860319666;0.288131525774303
413;0.4054307076113266;0.2200395675518279;0.2872383218789828
414;0.3940637950305618;0.1608189677787648;0.287194348687334
415;1.026901963752151;0.4718284653788728;0.285835015223532
416;1.0603287711190548;0.4756062602164724;0.2847881865032864
417;1.163645909376263;0.4424534383193018;0.2858014781878064
418;1.050696283834301;0.4231000206859433;0.2848194779353021
419;1.0207370288127275;0.4262059344945435;0.2818902088349608
420;1.1028019530048847;0.4911340710006329;0.2796971325721372
421;1.1452308060864609;0.461013596186231;0.2801970864154864
422;1.1335344321818648;0.4210864386514765;0.2863807673096434
423;1.0608834303565229;0.4194838469900057;0.2873444454852343
424;1.140414302527501;0.4324506853980321;0.2897908124272872
425;0.9941100694905276;0.6276534459499946;0.2914900983307721
426;0.7679942937450738;0.5728557816161741;0.2918377143151323
427;0.7484513127727938;0.480796330598561;0.2904868129175619
428;0.7300404161916919;0.2155573806619866;0.2585254307946146
429;0.852335059312516;0.2516613183859988;0.2390613583860457
430;0.7432399171807604;0.2246112473055118;0.2358021593755847
431;0.6883920613637109;0.2274134083943018;0.234130691101004
432;0.4775677034981259;0.281609997215279;0.2326464652445258
433;0.3721629175191465;0.281609997215279;0.2347004276995679
434;0.2357904495498987;0.3130662995186672;0.2340057420776364
435;0.4385205975856611;0.3354562566368413;0.234963285944196
436;0.4779509170645056;0.4041358995166336;0.2357813102998047
437;0.5116658073371146;0.4520861097213011;0.2399619892771509
438;0.3633106884636613;0.4177265307248362;0.2410343833284825
439;0.4425402938352725;0.4206619377939299;0.2408428377064305
440;0.4271494107243312;0.3866481392844449;0.2422928069839976
441;0.4952282636227196;0.3271008385228682;0.2411179920045843
442;0.7696961901300724;0.4069775569197944;0.2399724283000178
443;0.7329711000842324;0.3388994142757618;0.239516603283104
444;0.5386020280006433;0.31346920187734;0.2381271001599643
445;0.2872007222520367;0.2366947609701266;0.2381109218136208
446;0.2806758876609015;0.2333743457046248;0.238264082750781
447;0.3078895745777552;0.2163504389001847;0.2382517646650665
448;0.2836215199269408;0.2101545427214623;0.2381634492544242
449;0.1854095092971655;0.1331085882672419;0.2367067164941879
450;0.2538994760192605;0.1110263378535474;0.233310627768431
451;0.1119085384480352;0.0253263861630288;0.2317772287294898
452;0.1182729260038971;-0.0338486849097519;0.2315013156236859
453;0.1545485016195499;-0.0833357799073653;0.2307207929863823
454;0.0628811861442216;-0.1041123931250241;0.2306691836179775
455;0.0628811861442216;-0.1139949591862265;0.2299412426218129
456;0.0387636953443482;-0.0901241629042322;0.2302310234666403
457;0.2753080850904065;-0.0160974160221498;0.2212493530019328
458;0.2025245083962883;-0.0199028592193855;0.1967948596030386
459;0.1602961720562173;-0.0312606055738187;0.1622808228308095
460;0.3026033318478165;2.423303096965993e-05;0.1180519793543784
461;0.3038100146497904;0.0478852432314886;0.1139840382784191
462;0.0827309739366907;0.0847740205631651;0.1148278263320564
463;0.347743738266753;-0.3525371784781297;0.117582953958525
464;0.0707133658711427;-0.3080814529118559;0.1168846631684883
465;0.0997945628697771;-0.3307815865156623;0.126431419461675
466;-0.0164793886302245;-0.2514773392930709;0.1294017222218111
467;-0.1553121468678641;-0.2336637796316989;0.1303453001230058
468;-0.0511773397703087;-0.2572698257653414;0.1302757641565342
469;0.0136474594367805;-0.2356691167940728;0.1302525669789584
470;0.0073294144504848;-0.217181197347098;0.1264778855267242
471;-0.1043860281107128;-0.2379661990236406;0.1263030039142434
472;-0.2725856376975369;-0.1773247895155048;0.1420765516714941
473;-0.2155396374997785;-0.2986601486108112;0.2217397562004071
474;-0.1226060767921768;-0.270155086283688;0.2485903643743517
475;-0.0662155505561542;-0.2367842672497231;0.2500223245730692
476;0.0391303780371235;-0.1737736536360329;0.253980848852107
477;0.0025268525522913;-0.1272864236351056;0.2581766290637781
478;-0.0285476966148505;-0.2742058460582462;0.259409350027631
479;0.0802841173229177;-0.2063469609686432;0.2611367006011825
480;0.2136297695011378;-0.2229550735720773;0.2646995189434143
481;0.1691725767396703;-0.2100493696841068;0.265488553555214
482;0.2839022115007173;-0.2168513917104915;0.2668658322893578
483;0.131438088138159;-0.1369349682630448;0.26841134854608
484;0.1224171612049828;-0.1659235377368923;0.2672472731614219
485;0.0631862713048216;-0.220053122004783;0.2609361850371599
486;0.1893103025442964;-0.1855320749662496;0.2583673288022499
487;0.1227792171923995;-0.1855320749662496;0.2563824961480698
488;0.3416876121691934;-0.2350378599761291;0.2547658562511029
489;0.7530460062956204;-0.3347759786559968;0.260694645718794
490;23.001416365667367;-4.043446905993993;0.3042247766232506
491;18.522955238118456;-3.6238850720825337;0.3191732290997641
492;19.02710869818648;-3.7049278961316263;0.319440295986297
493;19.95864668872292;-3.8339019208580543;0.3198258374065885
494;20.08018191733812;-3.836063872583392;0.3199232432736139
495;20.00222588732341;-3.835447192020013;0.3195842811553302
496;19.97751704863904;-3.836063872583392;0.3198186057279503
497;21.086548425390447;-3.944308634184194;0.319433344766183
498;20.90014724526707;-3.9167241838259375;0.3205191032356785
499;21.77079119928936;-4.016021327314296;0.3214542959334279
500;21.86881492974108;-4.058211072316962;0.3264903378006856
501;21.57377798213704;-4.030574169840686;0.3310127689486566
502;22.309274234639737;-4.176846816649998;0.3343582642774641
503;22.35798895518256;-4.157069701072389;0.3389506651810516
504;22.277116370728827;-4.14428996296042;0.3431707050205579
505;20.57809864820158;-3.826297426622119;0.3434161499211745
506;20.50713308624899;-3.8353362583445993;0.3445086517229722
507;20.421244059056388;-3.812685799442372;0.3486899148142413
508;20.54187019653824;-3.828715648903808;0.3535421390086497
509;20.48686618791756;-3.871008027811936;0.3573836657613703
510;20.83831763168852;-3.930996802994876;0.3589381414592695
511;22.439009367257523;-4.111069541487341;0.359080530510737
512;22.906239787282576;-4.167096604043456;0.3595345834160225
513;22.920803641189774;-4.160403101241849;0.3592472049407361
514;22.87986671903123;-4.163966330983653;0.3598815252690815
515;23.12450476586366;-4.201813262775798;0.3567152964884379
516;23.10225442862749;-4.205007713643214;0.3580497446910838
